Date : 2022-03-23 14:58:21
Directory : d:\Job Portal\Client\job-portal\src\app
Total : 110 files,  5398 codes, 6 comments, 933 blanks, all 6337 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| HTML       |         25 |      2,174 |          5 |        276 |      2,455 |
| TypeScript |         60 |      2,008 |          1 |        428 |      2,437 |
| SCSS       |         25 |      1,216 |          0 |        229 |      1,445 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        110 |      5,398 |          6 |        933 |      6,337 |
| components                                                                                                                 |         64 |      3,289 |          1 |        559 |      3,849 |
| components\account                                                                                                         |          4 |        264 |          0 |         41 |        305 |
| components\add-employee                                                                                                    |          4 |         72 |          0 |         18 |         90 |
| components\add-employeer-detail                                                                                            |          4 |        258 |          0 |         41 |        299 |
| components\add-vacancy                                                                                                     |          4 |        315 |          0 |         50 |        365 |
| components\appliedvacancies                                                                                                |          4 |        237 |          0 |         46 |        283 |
| components\changepassword                                                                                                  |          4 |        130 |          0 |         27 |        157 |
| components\experience-details                                                                                              |          4 |        250 |          0 |         38 |        288 |
| components\header                                                                                                          |          4 |        142 |          0 |         21 |        163 |
| components\home                                                                                                            |          4 |         82 |          0 |         17 |         99 |
| components\login                                                                                                           |          4 |        144 |          1 |         29 |        174 |
| components\qulification-details                                                                                            |          4 |        246 |          0 |         37 |        283 |
| components\register                                                                                                        |          4 |        194 |          0 |         39 |        233 |
| components\update-employee                                                                                                 |          4 |        257 |          0 |         42 |        299 |
| components\updateexperience-details                                                                                        |          4 |        229 |          0 |         36 |        265 |
| components\updatequlification-details                                                                                      |          4 |        218 |          0 |         35 |        253 |
| components\vacancies                                                                                                       |          4 |        251 |          0 |         42 |        293 |
| edit-vacancy                                                                                                               |          4 |        294 |          0 |         47 |        341 |
| jobseeker-details                                                                                                          |          4 |        284 |          0 |         41 |        325 |
| jobseeker-vacancy                                                                                                          |          4 |        189 |          0 |         34 |        223 |
| not-found                                                                                                                  |          4 |         47 |          0 |         12 |         59 |
| request-received                                                                                                           |          4 |        324 |          5 |         59 |        388 |
| services                                                                                                                   |          8 |        107 |          0 |         42 |        149 |
| updatejobseeker-details                                                                                                    |          4 |        253 |          0 |         41 |        294 |
| uploaded-cvs                                                                                                               |          4 |        181 |          0 |         27 |        208 |
| vacancy                                                                                                                    |          4 |        207 |          0 |         38 |        245 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Job Portal\Client\job-portal\src\app\app-routing.module.ts                                                              | TypeScript |         95 |          0 |         19 |        114 |
| d:\Job Portal\Client\job-portal\src\app\app.component.html                                                                 | HTML       |          2 |          0 |          1 |          3 |
| d:\Job Portal\Client\job-portal\src\app\app.component.scss                                                                 | SCSS       |          0 |          0 |          1 |          1 |
| d:\Job Portal\Client\job-portal\src\app\app.component.spec.ts                                                              | TypeScript |         31 |          0 |          5 |         36 |
| d:\Job Portal\Client\job-portal\src\app\app.component.ts                                                                   | TypeScript |         18 |          0 |          4 |         22 |
| d:\Job Portal\Client\job-portal\src\app\app.module.ts                                                                      | TypeScript |         77 |          0 |          3 |         80 |
| d:\Job Portal\Client\job-portal\src\app\components\account\account.component.html                                          | HTML       |        106 |          0 |         14 |        120 |
| d:\Job Portal\Client\job-portal\src\app\components\account\account.component.scss                                          | SCSS       |         82 |          0 |         12 |         94 |
| d:\Job Portal\Client\job-portal\src\app\components\account\account.component.spec.ts                                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\account\account.component.ts                                            | TypeScript |         56 |          0 |          9 |         65 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employee\add-employee.component.html                                | HTML       |         17 |          0 |          5 |         22 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employee\add-employee.component.scss                                | SCSS       |          6 |          0 |          0 |          6 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employee\add-employee.component.spec.ts                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employee\add-employee.component.ts                                  | TypeScript |         29 |          0 |          7 |         36 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employeer-detail\add-employeer-detail.component.html                | HTML       |        132 |          0 |         12 |        144 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employeer-detail\add-employeer-detail.component.scss                | SCSS       |         74 |          0 |         15 |         89 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employeer-detail\add-employeer-detail.component.spec.ts             | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\add-employeer-detail\add-employeer-detail.component.ts                  | TypeScript |         32 |          0 |          8 |         40 |
| d:\Job Portal\Client\job-portal\src\app\components\add-vacancy\add-vacancy.component.html                                  | HTML       |        167 |          0 |         19 |        186 |
| d:\Job Portal\Client\job-portal\src\app\components\add-vacancy\add-vacancy.component.scss                                  | SCSS       |         75 |          0 |         17 |         92 |
| d:\Job Portal\Client\job-portal\src\app\components\add-vacancy\add-vacancy.component.spec.ts                               | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\add-vacancy\add-vacancy.component.ts                                    | TypeScript |         53 |          0 |          8 |         61 |
| d:\Job Portal\Client\job-portal\src\app\components\appliedvacancies\appliedvacancies.component.html                        | HTML       |        104 |          0 |         19 |        123 |
| d:\Job Portal\Client\job-portal\src\app\components\appliedvacancies\appliedvacancies.component.scss                        | SCSS       |         37 |          0 |          7 |         44 |
| d:\Job Portal\Client\job-portal\src\app\components\appliedvacancies\appliedvacancies.component.spec.ts                     | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\appliedvacancies\appliedvacancies.component.ts                          | TypeScript |         76 |          0 |         14 |         90 |
| d:\Job Portal\Client\job-portal\src\app\components\changepassword\changepassword.component.html                            | HTML       |         40 |          0 |          7 |         47 |
| d:\Job Portal\Client\job-portal\src\app\components\changepassword\changepassword.component.scss                            | SCSS       |         43 |          0 |          8 |         51 |
| d:\Job Portal\Client\job-portal\src\app\components\changepassword\changepassword.component.spec.ts                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\changepassword\changepassword.component.ts                              | TypeScript |         27 |          0 |          6 |         33 |
| d:\Job Portal\Client\job-portal\src\app\components\experience-details\experience-details.component.html                    | HTML       |        113 |          0 |         13 |        126 |
| d:\Job Portal\Client\job-portal\src\app\components\experience-details\experience-details.component.scss                    | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\components\experience-details\experience-details.component.spec.ts                 | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\experience-details\experience-details.component.ts                      | TypeScript |         52 |          0 |          6 |         58 |
| d:\Job Portal\Client\job-portal\src\app\components\header\header.component.html                                            | HTML       |         65 |          0 |          4 |         69 |
| d:\Job Portal\Client\job-portal\src\app\components\header\header.component.scss                                            | SCSS       |         16 |          0 |          2 |         18 |
| d:\Job Portal\Client\job-portal\src\app\components\header\header.component.spec.ts                                         | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\header\header.component.ts                                              | TypeScript |         41 |          0 |          9 |         50 |
| d:\Job Portal\Client\job-portal\src\app\components\home\home.component.html                                                | HTML       |         21 |          0 |          2 |         23 |
| d:\Job Portal\Client\job-portal\src\app\components\home\home.component.scss                                                | SCSS       |         25 |          0 |          3 |         28 |
| d:\Job Portal\Client\job-portal\src\app\components\home\home.component.spec.ts                                             | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\home\home.component.ts                                                  | TypeScript |         16 |          0 |          6 |         22 |
| d:\Job Portal\Client\job-portal\src\app\components\login\login.component.html                                              | HTML       |         37 |          0 |          6 |         43 |
| d:\Job Portal\Client\job-portal\src\app\components\login\login.component.scss                                              | SCSS       |         43 |          0 |          8 |         51 |
| d:\Job Portal\Client\job-portal\src\app\components\login\login.component.spec.ts                                           | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\login\login.component.ts                                                | TypeScript |         44 |          1 |          9 |         54 |
| d:\Job Portal\Client\job-portal\src\app\components\qulification-details\qulification-details.component.html                | HTML       |        105 |          0 |         12 |        117 |
| d:\Job Portal\Client\job-portal\src\app\components\qulification-details\qulification-details.component.scss                | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\components\qulification-details\qulification-details.component.spec.ts             | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\qulification-details\qulification-details.component.ts                  | TypeScript |         56 |          0 |          6 |         62 |
| d:\Job Portal\Client\job-portal\src\app\components\register\register.component.html                                        | HTML       |         99 |          0 |         17 |        116 |
| d:\Job Portal\Client\job-portal\src\app\components\register\register.component.scss                                        | SCSS       |         49 |          0 |          9 |         58 |
| d:\Job Portal\Client\job-portal\src\app\components\register\register.component.spec.ts                                     | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\register\register.component.ts                                          | TypeScript |         26 |          0 |          7 |         33 |
| d:\Job Portal\Client\job-portal\src\app\components\update-employee\update-employee.component.html                          | HTML       |        138 |          0 |         13 |        151 |
| d:\Job Portal\Client\job-portal\src\app\components\update-employee\update-employee.component.scss                          | SCSS       |         71 |          0 |         14 |         85 |
| d:\Job Portal\Client\job-portal\src\app\components\update-employee\update-employee.component.spec.ts                       | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\update-employee\update-employee.component.ts                            | TypeScript |         28 |          0 |          9 |         37 |
| d:\Job Portal\Client\job-portal\src\app\components\updateexperience-details\updateexperience-details.component.html        | HTML       |        110 |          0 |         12 |        122 |
| d:\Job Portal\Client\job-portal\src\app\components\updateexperience-details\updateexperience-details.component.scss        | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\components\updateexperience-details\updateexperience-details.component.spec.ts     | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\updateexperience-details\updateexperience-details.component.ts          | TypeScript |         34 |          0 |          5 |         39 |
| d:\Job Portal\Client\job-portal\src\app\components\updatequlification-details\updatequlification-details.component.html    | HTML       |        100 |          0 |         11 |        111 |
| d:\Job Portal\Client\job-portal\src\app\components\updatequlification-details\updatequlification-details.component.scss    | SCSS       |         65 |          0 |         13 |         78 |
| d:\Job Portal\Client\job-portal\src\app\components\updatequlification-details\updatequlification-details.component.spec.ts | TypeScript |         20 |          0 |          6 |         26 |
| d:\Job Portal\Client\job-portal\src\app\components\updatequlification-details\updatequlification-details.component.ts      | TypeScript |         33 |          0 |          5 |         38 |
| d:\Job Portal\Client\job-portal\src\app\components\vacancies\vacancies.component.html                                      | HTML       |         82 |          0 |         11 |         93 |
| d:\Job Portal\Client\job-portal\src\app\components\vacancies\vacancies.component.scss                                      | SCSS       |         67 |          0 |         11 |         78 |
| d:\Job Portal\Client\job-portal\src\app\components\vacancies\vacancies.component.spec.ts                                   | TypeScript |         20 |          0 |          6 |         26 |
